orig.ident,nCount_RNA,nFeature_RNA,scrublet_score,scrublet_call,ident,cxds_score,cxds_call,bcds_score,bcds_call,hybrid_score,hybrid_call,percent.mito,S.Score,G2M.Score,Phase,celltype_score,celltype,Tissue,Genotype,Age,Gender,ChemistryVer,Pipeline
EEM-scRNA-R07-2,1561,854,0.1857835218093699,FALSE,EEM-scRNA-R07-2,87332.19957,FALSE,0.13083334267139435,FALSE,0.30476822292799893,FALSE,6.149903907751442,-0.02269626,-0.088876211,G1,0.5570769983141167,AT1,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R07-2,2143,756,0.01902313624678663,FALSE,EEM-scRNA-R07-2,102148.27765044676,FALSE,0.05306426435708999,FALSE,0.2563120472849435,FALSE,1.3065795613625757,-0.005131343,-0.042717572,G1,0.989682289,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,7678,2798,0.12790697674418602,FALSE,EEM-scRNA-005,117984.9619775524,FALSE,0.23100127279758453,FALSE,0.31665145432613706,FALSE,8.022922636103152,-0.063565816,0.033347595,G2M,1,AT1,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R39-1,1817,866,0.031128405,FALSE,EEM-scRNA-R39-1,36118.832762754566,FALSE,0.1532478779554367,FALSE,0.33684826491477343,FALSE,7.980187122,0.008458881,-0.071360241,S,0.9959721061526464,AT2,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-R15-1,4720,740,0.10924369747899158,FALSE,EEM-scRNA-R15-1,560298.6559132638,FALSE,0.069110565,FALSE,0.33199360257239463,FALSE,4.343220338983051,0.045812708,-0.023407433,S,0.4494814218945726,Secretory,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R20-2,4584,1504,0.068965517,FALSE,EEM-scRNA-R20-2,91118.11813,TRUE,0.075107887,FALSE,0.3411861519711016,FALSE,6.326352530541013,0.10614450559275676,0.077960603,S,1,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,2142,1214,0.03431609473175447,FALSE,EEM-scRNA-005,280714.98166405456,FALSE,0.065336458,FALSE,0.2681826967492307,FALSE,13.585434173669467,-0.054358491,0.00628005,G2M,1,AT1,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-006,10572,2145,0.05138339920948617,FALSE,EEM-scRNA-006,28034.03001234632,FALSE,0.01961199380457401,FALSE,0.086268977,FALSE,2.563374952705259,0.01304148375299468,-0.032766829,S,1.0000000000000002,RAS,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-067,27292,5164,0.066954644,FALSE,EEM-scRNA-067,53888.72403811704,FALSE,0.005562366,FALSE,0.2447481590475233,FALSE,2.3999706873809172,-0.044437277,0.01208811979204363,G2M,1.0000000000000004,AT2,Distal,NA,68,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-006,3585,1181,0.022308438,FALSE,EEM-scRNA-006,8798.010169148845,FALSE,0.006643617,FALSE,0.02725611570458597,FALSE,8.033472803,-0.042612574,-0.041288946,G1,1.0000000000000002,AT2,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-006,3620,1185,0.03463687150837988,FALSE,EEM-scRNA-006,6035.887577258446,FALSE,0.018655714,FALSE,0.032724903,FALSE,6.906077348066299,-0.008063737,0.01842867138590962,G2M,0.9999999999999992,AT2,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R15-1,3305,1016,0.21981424148606807,FALSE,EEM-scRNA-R15-1,386821.83596643806,FALSE,0.005825828,FALSE,0.18728222169626416,FALSE,2.8744326777609683,-0.032044785,0.007921141,G2M,0.9783659396927822,AT2,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,2545,875,0.01444866920152091,FALSE,EEM-scRNA-005,278013.4060403338,FALSE,0.001435011,FALSE,0.202179176,FALSE,0.7465618860510805,0.051068867,-0.010951574,S,0.3354433595892227,RAS,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-006,3154,1711,0.05138339920948617,FALSE,EEM-scRNA-006,57632.36558670236,FALSE,0.19591297209262848,FALSE,0.33418764838389525,FALSE,10.716550412175016,-0.042045701,-0.082620588,G1,1.0000000000000002,AT1,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R07-2,4879,1461,0.01834862385321101,FALSE,EEM-scRNA-R07-2,187358.97897489127,TRUE,0.05540903657674789,FALSE,0.4286458572686072,FALSE,2.6849764295962286,-0.038613739,0.004353719,G2M,1.0000000000000002,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-079,15603,3236,0.05520361990950225,FALSE,EEM-scRNA-079,1.289008355581914e-5,FALSE,0.01640858873724937,FALSE,0.0149720376323105,FALSE,4.819585977055694,-0.014100725,0.034992892,G2M,1.0000000000000004,AT2,Distal,NA,42,M,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-R07-2,17958,3664,0.26609442060085825,FALSE,EEM-scRNA-R07-2,356865.21295590565,TRUE,0.9353076815605164,TRUE,1.6494294528825513,TRUE,3.5583027063147346,-0.075795269,-0.014920258,G1,0.9860632793929396,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R36,20364,4404,0.31645569620253156,FALSE,EEM-scRNA-R36,445957.9220197262,TRUE,0.8451107144355774,TRUE,1.5485451781037507,TRUE,2.8186996660773915,-0.040782438,-0.065101609,G1,0.9596916465860192,Ciliated,Distal,NA,23,M,Single Cell 3' v2,CellRanger 3.0.0
EEM-scRNA-206,5831,1738,0.10191082802547773,FALSE,EEM-scRNA-206,1985.058330970335,FALSE,0.02533668093383312,FALSE,0.045162414,FALSE,7.357228605728006,0.009258444,-0.023640668,S,0.961772539684732,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R06-2,4757,1435,0.10422535211267606,FALSE,EEM-scRNA-R06-2,35.685262615121765,FALSE,0.20599205791950223,FALSE,0.3310195499037404,FALSE,3.3424427159974774,-0.053016705,0.003891027,G2M,1.0000000000000004,AT2,Distal,NA,52,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R15-1,3783,1120,0.02454840203798054,FALSE,EEM-scRNA-R15-1,408876.94341869873,FALSE,0.00127474,FALSE,0.19307493113970753,FALSE,1.718213058419244,-0.039946173,0.01174121288035147,G2M,1,AT2,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-062,11291,3127,0.1511789181692094,FALSE,EEM-scRNA-062,18184.00225994404,FALSE,0.002832491,FALSE,0.038609243,FALSE,4.038614825967585,-0.039797282,0.01113257628860597,G2M,1,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-R39-2,5529,1532,0.11716621253405991,FALSE,EEM-scRNA-R39-2,44668.911736626826,TRUE,0.04710234329104423,FALSE,0.40912865189835024,FALSE,4.702477844094774,0.02203290598071803,-0.011630534,S,0.9657920791753388,AT2,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-006,6525,1956,0.035532995,FALSE,EEM-scRNA-006,11060.537673800936,FALSE,0.1115597039461136,FALSE,0.13809668977633088,FALSE,8.030651340996169,-0.013618357,-0.018658145,G1,1.0000000000000004,AT2,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R36,10311,2511,0.1634182908545727,FALSE,EEM-scRNA-R36,214229.8939258188,FALSE,0.006939719,FALSE,0.34470747316335015,FALSE,2.007564736688973,0.029997469,-0.074933155,S,0.9999999999999996,AT2,Distal,NA,23,M,Single Cell 3' v2,CellRanger 3.0.0
EEM-scRNA-R20-1,5967,1788,0.052037618,FALSE,EEM-scRNA-R20-1,127252.62642427153,TRUE,0.04608715325593948,FALSE,0.34427067230669317,FALSE,2.262443438914027,-0.045375861,-0.039244826,G1,0.9999999999999996,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-206,6078,1892,0.1417218543046357,FALSE,EEM-scRNA-206,10827.614734536435,FALSE,0.03216677531599998,FALSE,0.15375715663897502,FALSE,5.396512010529779,-0.045983711,0.06105804929609156,G2M,1,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R39-1,4066,1694,0.03527815468113975,FALSE,EEM-scRNA-R39-1,93528.81235526176,TRUE,0.05109437927603721,FALSE,0.5268656405981826,FALSE,4.058042302016724,0.001616072,-0.058974917,S,0.962913507,AT1,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-006,2145,1309,0.04553961322520274,FALSE,EEM-scRNA-006,45839.87211367612,FALSE,0.02080665156245231,FALSE,0.13003156827711024,FALSE,8.298368298368299,-0.015479977,-0.034127697,G1,1.0000000000000002,AT1,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R36,9165,2175,0.083573487,FALSE,EEM-scRNA-R36,201743.9336303016,FALSE,0.01869222894310951,FALSE,0.33677697239418314,FALSE,1.331151118385161,0.01400431095872086,-0.020486983,S,1,AT2,Distal,NA,23,M,Single Cell 3' v2,CellRanger 3.0.0
EEM-scRNA-062,14650,3261,0.11785297549591592,FALSE,EEM-scRNA-062,121892.23973025268,FALSE,0.01204738207161426,FALSE,0.2524062568212267,FALSE,5.604095563139932,-0.022747085,-0.008614217,G1,1,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-005,11925,2883,0.033557047,FALSE,EEM-scRNA-005,596530.3672840387,TRUE,0.003399083,FALSE,0.4343007042362957,FALSE,5.551362683438155,-0.034716387,0.03879963359220056,G2M,1.0000000000000004,AT2,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R15-2,2464,1342,0.01728844404003639,FALSE,EEM-scRNA-R15-2,64010.82968456559,FALSE,0.01099594123661518,FALSE,0.054617784,FALSE,2.719155844155844,-0.009939578,-0.001388854,G1,0.944542626,Ciliated,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R20-1,1734,913,0.01610169491525423,FALSE,EEM-scRNA-R20-1,90497.50875,FALSE,0.01933997496962547,FALSE,0.2313038597009273,FALSE,2.1337946943483272,-0.036374526,0.02100395001593541,G2M,0.9807134833451052,AT1,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R20-1,3197,1225,0.065263158,FALSE,EEM-scRNA-R20-1,76960.05173752127,FALSE,0.001998932,FALSE,0.1821912777317932,FALSE,2.064435408195183,0.070106594,0.01356258256674556,S,0.8260496151902847,RAS,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,23609,5532,0.1483870967741935,FALSE,EEM-scRNA-005,909605.1321486628,TRUE,0.185166135,FALSE,0.8427148112953178,FALSE,7.298064297513659,-0.009878375,0.001502092,G2M,1.0000000000000009,AT1,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-005,5247,2361,0.028571429,FALSE,EEM-scRNA-005,460978.0733686906,FALSE,0.012587557,FALSE,0.3455638521297649,FALSE,12.65485039069945,-0.070296539,0.062564354,G2M,0.9636301926310938,Ciliated,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R06-2,4281,1284,0.038785835,FALSE,EEM-scRNA-R06-2,42.39061643514345,FALSE,0.070553392,FALSE,0.21879264942887405,FALSE,1.8220042046250875,-0.051198267,-0.026082852,G1,0.9999999999999998,AT2,Distal,NA,52,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R39-1,1919,1123,0.01985252410663641,FALSE,EEM-scRNA-R39-1,74841.47492,TRUE,0.032232016,FALSE,0.41282229473521326,FALSE,1.9280875455966648,-0.017639574,-0.03764018,G1,0.956057992,AT1,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-206,8188,2237,0.081632653,FALSE,EEM-scRNA-206,7352.54774,FALSE,0.21582797169685364,FALSE,0.2998683950967101,FALSE,4.628724963361016,-0.004147332,0.065238506,G2M,0.9829349450618212,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R36,10387,2562,0.090909091,FALSE,EEM-scRNA-R36,210752.62727336652,FALSE,0.02366183325648307,FALSE,0.3559526699478191,FALSE,1.598151535573313,-0.007009689,0.01510887097631179,G2M,0.9895441370587922,AT2,Distal,NA,23,M,Single Cell 3' v2,CellRanger 3.0.0
EEM-scRNA-R15-1,4304,766,0.062880325,FALSE,EEM-scRNA-R15-1,541224.3835354667,FALSE,0.008189827,FALSE,0.2620836161868016,FALSE,0.6273234200743495,0.007724935,0.018200336,G2M,0.4556683967487822,Secretory,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R39-2,11083,2445,0.02272727272727272,FALSE,EEM-scRNA-R39-2,65315.65556153794,TRUE,0.1593097299337387,FALSE,0.6893098697578155,FALSE,1.425606785166471,-0.046753226,-0.012111574,G1,1.0000000000000009,AT2,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-R36,22188,2812,0.11475409836065573,FALSE,EEM-scRNA-R36,408402.6382476133,TRUE,0.087027319,FALSE,0.7309827841319061,FALSE,1.2349017486929872,0.016151591,-0.056265317,S,1.0000000000000004,Secretory,Distal,NA,23,M,Single Cell 3' v2,CellRanger 3.0.0
EEM-scRNA-R07-2,8758,1682,0.091089109,FALSE,EEM-scRNA-R07-2,38488.3466,FALSE,0.7773982286453247,TRUE,0.8559160763891657,TRUE,1.952500571,-0.006398378,-0.01964568,G1,0.8936314056034633,RAS,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R39-1,4459,1434,0.059931507,FALSE,EEM-scRNA-R39-1,68164.92885378252,FALSE,0.061487298,FALSE,0.4081250981125299,FALSE,3.0051581071989233,-0.057477741,-0.015145185,G1,1.0000000000000002,AT2,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-R06-1,3755,1885,0.019607843,FALSE,EEM-scRNA-R06-1,35.969748451758356,FALSE,0.007196952,FALSE,0.11840330331511348,FALSE,2.6897470039946736,-0.053306376,-0.046523558,G1,0.8131521238425452,Ciliated,Distal,NA,52,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-062,36929,5655,0.19269102990033213,FALSE,EEM-scRNA-062,79245.89424172638,FALSE,0.8845859169960022,TRUE,1.0415642494661237,TRUE,5.386010994069702,-0.006087805,-0.010212384,G1,1.0000000000000004,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-R15-2,1668,995,0.020992366,FALSE,EEM-scRNA-R15-2,264416.7324034298,FALSE,0.45753055810928345,FALSE,0.6382460584407363,FALSE,3.896882494004797,-0.076901547,0.00407693,G2M,0.8887409587501743,Ciliated,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-206,8542,2610,0.17924528301886786,FALSE,EEM-scRNA-206,6923.916088589119,FALSE,0.08130458,FALSE,0.158652905,FALSE,5.876843830484664,0.026841778346493098,0.01939365429835654,S,0.9999999999999996,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-206,6261,2297,0.075287865,FALSE,EEM-scRNA-206,2475.415376786626,FALSE,0.02962746657431125,FALSE,0.055147764,FALSE,7.123462705638077,0.01409538482026255,0.068010376,G2M,1.0000000000000002,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R20-1,5580,1588,0.085995086,FALSE,EEM-scRNA-R20-1,113595.81489570776,TRUE,0.02829680778086185,FALSE,0.2944280548860218,FALSE,9.569892473,-0.019700718,-0.003593872,G1,1.0000000000000002,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-062,8431,2427,0.079452055,FALSE,EEM-scRNA-062,55500.53636859856,FALSE,0.008603428,FALSE,0.11799547643652218,FALSE,4.732534693393429,-0.021332987,-0.030046481,G1,0.9999999999999998,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-005,14058,4076,0.10860121633362296,FALSE,EEM-scRNA-005,755774.4341,TRUE,0.005954511,FALSE,0.5519281386864779,FALSE,11.993171148100728,0.01131427230691692,0.032234444,G2M,0.9013860444686728,RAS,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-073,36479,5505,0.075794621,FALSE,EEM-scRNA-073,270781.3366624816,TRUE,0.3531495928764343,FALSE,1.1429032449250878,TRUE,6.428356040461636,-0.035494619,0.002126292,G2M,1,AT2,Distal,NA,59,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R20-1,2395,1003,0.018324607,FALSE,EEM-scRNA-R20-1,55679.564050608504,FALSE,0.01554018352180719,FALSE,0.14587338289188023,FALSE,3.4237995824634653,-0.035866513,-0.033804703,G1,0.9634802259432949,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R07-2,2084,674,0.16716417910447762,FALSE,EEM-scRNA-R07-2,87857.30809736787,FALSE,0.007524994,FALSE,0.18212240052308243,FALSE,2.783109404990403,-0.025740966,-0.007778235,G1,0.2942522124288405,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R07-1,1317,482,0.033412888,FALSE,EEM-scRNA-R07-1,75987.56730921198,FALSE,0.007839041,FALSE,0.15623776163074726,FALSE,0.075930144,0.029175561,-0.033195792,S,0.4041754385866231,RAS,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R20-2,1696,753,0.05080385852090031,FALSE,EEM-scRNA-R20-2,46516.81307917837,FALSE,0.004192689,FALSE,0.1399140973214698,FALSE,0.9433962264150944,-0.027446678,5.90908830785844e-4,G2M,0.7268504492831598,RAS,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R15-2,2163,673,0.041292639,FALSE,EEM-scRNA-R15-2,195052.6129346208,FALSE,0.001937186,FALSE,0.13493900569979625,FALSE,1.756819232547388,-0.025964079,-0.033438224,G1,0.7940767611922549,RAS,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R20-2,3519,1125,0.057142857,FALSE,EEM-scRNA-R20-2,64390.60597942998,FALSE,0.008606503,FALSE,0.1965460467907348,FALSE,2.9269678886047172,-0.028826431,-0.030067617,G1,1,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R06-1,1526,645,0.03245436105476673,FALSE,EEM-scRNA-R06-1,72.50051035975032,FALSE,0.003435179,FALSE,0.22823066682602824,FALSE,1.5727391874180865,-0.045090555,-0.051174925,G1,0.4831681997699818,AT2,Distal,NA,52,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-062,12778,3205,0.096311475,FALSE,EEM-scRNA-062,28318.15112252501,FALSE,0.00393406,FALSE,0.059702314,FALSE,3.451244326185632,-0.010973247,0.03509903947414262,G2M,1,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-006,3306,1799,0.039296188,FALSE,EEM-scRNA-006,8526.899837508714,FALSE,0.03042882867157459,FALSE,0.050510323,FALSE,17.180883242589232,-0.031870195,-0.038546956,G1,0.9999999999999996,Ciliated,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R07-1,2727,872,0.056886228,FALSE,EEM-scRNA-R07-1,129642.6399745022,TRUE,0.016362509,FALSE,0.26970665651953146,FALSE,2.310231023,-0.00667596,-0.032921783,G1,0.896847048,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-206,7355,2126,0.21597096188747728,FALSE,EEM-scRNA-206,57935.39228285836,TRUE,0.091585293,FALSE,0.7556179339468512,FALSE,4.731475186947655,-0.037820075,0.023761294,G2M,1,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R07-2,3948,1049,0.032608696,FALSE,EEM-scRNA-R07-2,153347.7186738515,TRUE,0.01666010916233062,FALSE,0.3219289286485559,FALSE,2.7608915906788245,-0.012832091,0.002797789,G2M,0.9999999999999998,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R20-1,2797,1300,0.13808463251670375,FALSE,EEM-scRNA-R20-1,71916.44378951944,FALSE,0.5915883183479309,FALSE,0.7611822541963804,FALSE,9.259921344297462,-0.006334023,0.003056153,G2M,0.9563831981864508,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-006,3527,1840,0.048969072,FALSE,EEM-scRNA-006,8115.080090409691,FALSE,0.015731718,FALSE,0.034756501,FALSE,13.864474057272467,-0.048534966,0.0183432774085334,G2M,0.9999999999999998,Ciliated,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R15-2,4548,1232,0.050162866,FALSE,EEM-scRNA-R15-2,624711.5599361969,TRUE,0.03947217762470245,FALSE,0.46559124168775906,FALSE,0.8355321020228672,-0.011222892,-0.047746952,G1,0.986263589,Secretory,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-206,7673,2219,0.099061522,FALSE,EEM-scRNA-206,10530.907483503714,FALSE,0.006318495,FALSE,0.12415836589244396,FALSE,4.418089404405057,-0.006516547,-0.031333981,G1,0.9999999999999992,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-006,7922,2084,0.02727740607308286,FALSE,EEM-scRNA-006,19071.08481726431,FALSE,0.01300422474741935,FALSE,0.05820418623110562,FALSE,5.958091391062863,-0.036219797,0.03165289039583015,G2M,1,AT2,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-062,16162,3973,0.091089109,FALSE,EEM-scRNA-062,17961.141299153445,FALSE,0.010346163,FALSE,0.045689702,FALSE,3.706224477168667,-0.001635481,-0.004281313,G1,0.9999999999999996,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-005,14267,3014,0.02290076335877862,FALSE,EEM-scRNA-005,658336.5487065047,TRUE,0.040376808,FALSE,0.5160249069293492,FALSE,5.144739608887643,0.01208570839625892,-0.010918559,S,1,AT2,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-005,12553,2896,0.0279027902790279,FALSE,EEM-scRNA-005,641558.4319685793,TRUE,0.007726876,FALSE,0.4711748729035459,FALSE,5.281605990599856,-0.002445843,0.005019083,G2M,1.0000000000000002,AT2,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R07-1,5882,1244,0.1209302325581395,FALSE,EEM-scRNA-R07-1,33203.50071394746,FALSE,0.49758437275886536,FALSE,0.56300453,FALSE,1.1730703842230534,-0.022778254,0.036430457,G2M,0.5576514774561164,RAS,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,9749,2546,0.039145907,FALSE,EEM-scRNA-005,602707.1860820855,TRUE,0.0179939717054367,FALSE,0.4533930713683122,FALSE,7.693096727869525,-0.026383135,0.001868609,G2M,1,AT2,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R39-1,3029,850,0.02554744525547445,FALSE,EEM-scRNA-R39-1,10599.895652310315,FALSE,0.094862968,FALSE,0.1484382574852902,FALSE,4.489930670188181,-0.001763775,0.008382647,G2M,0.9689164249454454,RAS,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-005,7724,2860,0.02290076335877862,FALSE,EEM-scRNA-005,92353.29021,FALSE,0.058206253,FALSE,0.12493003929434918,FALSE,11.8720870015536,0.052269107,0.005881664,S,1,AT1,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-006,3350,1767,0.04553961322520274,FALSE,EEM-scRNA-006,70477.88151857919,FALSE,0.043433681,FALSE,0.21166321391610615,FALSE,10.119402985074627,0.09855754,0.007752973,S,1.0000000000000002,AT1,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-206,12312,3120,0.16157205240174669,FALSE,EEM-scRNA-206,2700.723469307314,FALSE,0.8216776847839355,TRUE,0.8601720013761173,TRUE,7.821637426900585,0.006657268,-0.031870103,S,1,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R15-2,1435,775,0.007092199,FALSE,EEM-scRNA-R15-2,216327.60021937796,FALSE,0.20288318395614624,FALSE,0.3505729758810936,FALSE,5.7839721254355405,0.002053018,-0.017631843,S,0.994748501,AT1,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R39-1,5858,1533,0.077832512,FALSE,EEM-scRNA-R39-1,76773.83758609589,TRUE,0.04751823097467422,FALSE,0.4379704935111917,FALSE,2.697166268350973,-0.054413779,-0.013923852,G1,1,AT2,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-R05-2,7451,2466,0.1101123595505618,FALSE,EEM-scRNA-R05-2,27543.546892474948,FALSE,0.3934102356433869,FALSE,0.4829639476419448,FALSE,2.845255670379814,-0.044022052,-0.004132501,G1,1,AT2,Distal,NA,69,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-206,2564,937,0.043068641,FALSE,EEM-scRNA-206,37235.935501325694,TRUE,0.005932362,FALSE,0.4308318377208565,FALSE,1.599063962558502,-0.030491751,-0.017301374,G1,0.33627550626851777,RAS,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R07-2,4645,1251,0.054763691,FALSE,EEM-scRNA-R07-2,165999.7512263122,TRUE,0.10869716107845306,FALSE,0.4394921103015178,FALSE,2.518837459634015,-0.043169355,-0.045398725,G1,0.9999999999999996,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
